Station_ID,Date,Max Temp,Min Temp,Avg Temp,Precipitation,Max Temp C,Min Temp C,Avg Temp C
USW00014732,Jun-13,81.7,66.4,74,8.16,27.61111111,19.11111111,23.33333333
USW00014732,Jul-13,87.8,74.5,81.2,2.8,31,23.61111111,27.33333333
USW00014732,Aug-13,82.1,69.4,75.8,1.97,27.83333333,20.77777778,24.33333333
USW00014732,Jun-14,80,65,72.5,3.69,26.66666667,18.33333333,22.5
USW00014732,Jul-14,84.3,69.6,77,3.99,29.05555556,20.88888889,25
USW00014732,Aug-14,82.1,68.2,75.1,3.5,27.83333333,20.11111111,23.94444444
USW00014732,Jun-15,78.4,64.1,71.3,4.8,25.77777778,17.83333333,21.83333333
USW00014732,Jul-15,85.9,72.5,79.2,3.54,29.94444444,22.5,26.22222222
USW00014732,Aug-15,86.4,72.3,79.3,1.88,30.22222222,22.38888889,26.27777778
USW00014732,Jun-16,81.9,65.3,73.6,2.24,27.72222222,18.5,23.11111111
USW00014732,Jul-16,88.5,73.6,81.1,4.98,31.38888889,23.11111111,27.27777778
USW00014732,Aug-16,88.4,74.7,81.6,1.13,31.33333333,23.72222222,27.55555556
USW00014732,Jun-17,81.2,66,73.6,4.38,27.33333333,18.88888889,23.11111111
USW00014732,Jul-17,85.3,71,78.1,4.32,29.61111111,21.66666667,25.61111111
USW00014732,Aug-17,81.9,68.9,75.4,3.52,27.72222222,20.5,24.11111111
USW00014732,Jun-18,80.8,65.1,72.9,3.6,27.11111111,18.38888889,22.72222222
USW00014732,Jul-18,87.1,72.6,79.8,5.28,30.61111111,22.55555556,26.55555556
USW00014732,Aug-18,87.6,74.3,81,6.66,30.88888889,23.5,27.22222222
USW00014732,Jun-19,80.4,65.2,72.8,4.89,26.88888889,18.44444444,22.66666667
USW00014732,Jul-19,89.5,73.6,81.5,6.11,31.94444444,23.11111111,27.5
USW00014732,Aug-19,84.6,70.6,77.6,3.14,29.22222222,21.44444444,25.33333333
USW00014732,Jun-20,84,67.8,75.9,1.1,28.88888889,19.88888889,24.38888889
USW00014732,Jul-20,90.5,75.2,82.9,4.74,32.5,24,28.27777778
USW00014732,Aug-20,86.2,73.2,79.7,4.9,30.11111111,22.88888889,26.5
USW00014732,Jun-21,84.1,67.2,75.6,2.44,28.94444444,19.55555556,24.22222222
USW00014732,Jul-21,84.7,70.7,77.7,8.47,29.27777778,21.5,25.38888889
USW00014732,Aug-21,85.5,73.1,79.3,6.91,29.72222222,22.83333333,26.27777778
USW00014732,Jun-22,80,64.5,72.3,3.37,26.66666667,18.05555556,22.38888889
USW00014732,Jul-22,88.8,73.3,81.1,2.69,31.55555556,22.94444444,27.27777778
USW00014732,Aug-22,87.9,73.7,80.8,2.07,31.05555556,23.16666667,27.11111111
USW00014734,Jun-13,82,64.6,73.3,8.74,27.77777778,18.11111111,22.94444444
USW00014734,Jul-13,88.6,73.2,80.9,3.74,31.44444444,22.88888889,27.16666667
USW00014734,Aug-13,82.8,66.5,74.7,4.57,28.22222222,19.16666667,23.72222222
USW00014734,Jun-14,82,63.7,72.8,4.41,27.77777778,17.61111111,22.66666667
USW00014734,Jul-14,86,68,77,5.1,30,20,25
USW00014734,Aug-14,83.2,65.7,74.5,1.76,28.44444444,18.72222222,23.61111111
USW00014734,Jun-15,79.9,64.1,72,5.9,26.61111111,17.83333333,22.22222222
USW00014734,Jul-15,87.5,70.4,79,2.69,30.83333333,21.33333333,26.11111111
USW00014734,Aug-15,88.2,69.2,78.7,1.4,31.22222222,20.66666667,25.94444444
USW00014734,Jun-16,82.5,63.3,72.9,2.4,28.05555556,17.38888889,22.72222222
USW00014734,Jul-16,88.9,71,79.9,6.06,31.61111111,21.66666667,26.61111111
USW00014734,Aug-16,88.5,71.2,79.9,0.93,31.38888889,21.77777778,26.61111111
USW00014734,Jun-17,82.1,63.3,72.7,5.29,27.83333333,17.38888889,22.61111111
USW00014734,Jul-17,85.5,69,77.3,4.36,29.72222222,20.55555556,25.16666667
USW00014734,Aug-17,81.9,66,74,5.49,27.72222222,18.88888889,23.33333333
USW00014734,Jun-18,81.5,62.6,72.1,1.87,27.5,17,22.27777778
USW00014734,Jul-18,87,69.4,78.2,6.3,30.55555556,20.77777778,25.66666667
USW00014734,Aug-18,87,71.3,79.2,5.87,30.55555556,21.83333333,26.22222222
USW00014734,Jun-19,81.3,64.1,72.7,6,27.38888889,17.83333333,22.61111111
USW00014734,Jul-19,89.5,71.7,80.6,6.82,31.94444444,22.05555556,27
USW00014734,Aug-19,84.1,68.4,76.2,5.94,28.94444444,20.22222222,24.55555556
USW00014734,Jun-20,84.1,64.7,74.4,2.89,28.94444444,18.16666667,23.55555556
USW00014734,Jul-20,89.3,72.4,80.8,11.22,31.83333333,22.44444444,27.11111111
USW00014734,Aug-20,86,69.4,77.7,3.19,30,20.77777778,25.38888889
USW00014734,Jun-21,86.6,65.8,76.2,4.36,30.33333333,18.77777778,24.55555556
USW00014734,Jul-21,87.5,70.2,78.8,8.91,30.83333333,21.22222222,26
USW00014734,Aug-21,87.9,72,80,7.19,31.05555556,22.22222222,26.66666667
USW00014734,Jun-22,83.7,65,74.4,2.4,28.72222222,18.33333333,23.55555556
USW00014734,Jul-22,92.1,73.1,82.6,0.55,33.38888889,22.83333333,28.11111111
USW00014734,Aug-22,89.5,71.4,80.5,1.92,31.94444444,21.88888889,26.94444444
USW00094789,Jun-13,77.7,63.1,70.4,7.95,25.38888889,17.27777778,21.33333333
USW00094789,Jul-13,86.5,72.4,79.5,2.26,30.27777778,22.44444444,26.38888889
USW00094789,Aug-13,81.3,67.5,74.4,2.73,27.38888889,19.72222222,23.55555556
USW00094789,Jun-14,79.4,63.8,71.6,2.61,26.33333333,17.66666667,22
USW00094789,Jul-14,82.6,68.3,75.5,4.83,28.11111111,20.16666667,24.16666667
USW00094789,Aug-14,81.6,66.5,74.1,4.23,27.55555556,19.16666667,23.38888889
USW00094789,Jun-15,78.5,63.9,71.2,4.99,25.83333333,17.72222222,21.77777778
USW00094789,Jul-15,85.2,71.5,78.4,2.31,29.55555556,21.94444444,25.77777778
USW00094789,Aug-15,86.3,70.7,78.5,3.63,30.16666667,21.5,25.83333333
USW00094789,Jun-16,80.2,63.6,71.9,1.61,26.77777778,17.55555556,22.16666667
USW00094789,Jul-16,85.7,71.4,78.6,6.06,29.83333333,21.88888889,25.88888889
USW00094789,Aug-16,85.4,72.5,78.9,0.62,29.66666667,22.5,26.05555556
USW00094789,Jun-17,78.7,63.1,70.9,4.2,25.94444444,17.27777778,21.61111111
USW00094789,Jul-17,83.6,69.3,76.4,4.65,28.66666667,20.72222222,24.66666667
USW00094789,Aug-17,81.9,67.4,74.6,2.5,27.72222222,19.66666667,23.66666667
USW00094789,Jun-18,76.9,62,69.5,3.88,24.94444444,16.66666667,20.83333333
USW00094789,Jul-18,83.4,69.3,76.4,4.75,28.55555556,20.72222222,24.66666667
USW00094789,Aug-18,83.9,71,77.5,4.68,28.83333333,21.66666667,25.27777778
USW00094789,Jun-19,78.3,63,70.7,5.33,25.72222222,17.22222222,21.5
USW00094789,Jul-19,86.7,70.8,78.8,5.39,30.38888889,21.55555556,26
USW00094789,Aug-19,82.4,68.3,75.3,3.16,28,20.16666667,24.05555556
USW00094789,Jun-20,80,62.9,71.5,3.16,26.66666667,17.16666667,21.94444444
USW00094789,Jul-20,86.4,72.2,79.3,5.16,30.22222222,22.33333333,26.27777778
USW00094789,Aug-20,83.1,69.5,76.3,2.82,28.38888889,20.83333333,24.61111111
USW00094789,Jun-21,79.8,63,71.4,1.57,26.55555556,17.22222222,21.88888889
USW00094789,Jul-21,83,68.6,75.8,5.9,28.33333333,20.33333333,24.33333333
USW00094789,Aug-21,83.4,70.5,76.9,7.83,28.55555556,21.38888889,24.94444444
USW00094789,Jun-22,78.1,62.5,70.3,3.25,25.61111111,16.94444444,21.27777778
USW00094789,Jul-22,86.9,71.6,79.3,1.1,30.5,22,26.27777778
USW00094789,Aug-22,86.4,71,78.7,0.85,30.22222222,21.66666667,25.94444444
